Section,Field ID,Field Name,Description,Source Documents,Extraction Hint,Data Type,Validation Rules,Risk Flag,Required,Optional,Requirement Level,N10 Item Number,Shown on N10 Form
A - Header,1a,Import Declaration Type,Type of declaration (s71A or S70(7) for special clearance goods),"['Air Waybill', 'Bill of Lading']",UN/Locode or city/port name where goods entered or departed,code/identifier,custom_rule,No,True,No,Always Required,,No
A - Header,2,Owner Name,"Name of the owner/importer (individual, company, or organisation)","['Invoice', 'Purchase Order', 'Consignee Details']",Look for company or individual listed as 'Bill To' or 'Consignee',string,custom_rule,No,True,No,Always Required,,No
A - Header,3,Owner ID,"ABN, ABN/CAC or Customs Client Identifier (CCID)","['Invoice', 'Purchase Order', 'Consignee Details']",Look for company or individual listed as 'Bill To' or 'Consignee',code/identifier,custom_rule,No,True,No,Always Required,,No
A - Header,4,Owner Reference,Internal reference number used by the owner,"['Invoice', 'Purchase Order', 'Consignee Details']",Look for company or individual listed as 'Bill To' or 'Consignee',code/identifier,custom_rule,No,False,Yes,Conditionally Required,8,Yes
A - Header,5,AQIS Inspection Location,Location where AQIS inspection will occur if required,[],,code/identifier,custom_rule,Yes,False,Yes,Conditionally Required,,No
A - Header,6-10,Contact Details,"Phone, fax, and email of the owner/contact person",[],,code/identifier,custom_rule,No,False,Yes,Conditionally Required,,No
A - Header,11,Destination Port Code,UN/Locode of the Australian destination port,"['Air Waybill', 'Bill of Lading']",UN/Locode or city/port name where goods entered or departed,code/identifier,custom_rule,No,True,No,Always Required,10,Yes
A - Header,12,Invoice Term Type,"Invoice term like FOB, CIF (Incoterms)",['Invoice'],Extract from invoice header or totals,code/identifier,custom_rule,No,True,No,Always Required,15,Yes
A - Header,13,Valuation Date,Date of export,[],,code/identifier,custom_rule,No,True,No,Always Required,11,Yes
A - Header,14,Header Valuation Advice Number,Advice number from Customs if valuation assistance was sought,[],,code/identifier,custom_rule,No,False,Yes,Optional,12,Yes
A - Header,15-21,Valuation Elements,"Invoice total, overseas freight/insurance, packing, etc.",[],,code/identifier,custom_rule,No,False,Yes,Conditionally Required,,No
A - Header,22-23,FOB or CIF,Declared Free on Board or Cost Insurance Freight amount,[],,code/identifier,custom_rule,No,False,Yes,Conditionally Required,,No
A - Header,24,Paid Under Protest,Checkbox and explanation for disputed duty payment,[],,code/identifier,custom_rule,No,False,Yes,Optional,33,Yes
A - Header,25,Amber Statement/Reason,Reason for uncertainty if any,[],,code/identifier,custom_rule,No,False,Yes,Optional,34,Yes
A - Header,26-27,Declaration Signature,Signature and name of person making the declaration,[],,code/identifier,custom_rule,No,False,Yes,Optional,35,Yes
B - Transport (Air),28,Airline Code,IATA code for the airline,[],,code/identifier,custom_rule,No,False,Yes,Conditionally Required,,No
B - Transport (Air),29,Loading Port,UN/Locode of the loading port,"['Air Waybill', 'Bill of Lading']",UN/Locode or city/port name where goods entered or departed,code/identifier,custom_rule,No,True,No,Always Required,20,Yes
B - Transport (Air),30,First Arrival Port,First Australian airport,"['Air Waybill', 'Bill of Lading']",UN/Locode or city/port name where goods entered or departed,code/identifier,custom_rule,No,True,No,Always Required,21,Yes
B - Transport (Air),31,Discharge Port,Port where goods are unloaded,"['Air Waybill', 'Bill of Lading']",UN/Locode or city/port name where goods entered or departed,code/identifier,custom_rule,No,True,No,Always Required,22,Yes
B - Transport (Air),32,First Arrival Date,Date of first arrival in Australia,[],,code/identifier,custom_rule,No,False,Yes,Conditionally Required,,No
B - Transport (Air),33,Gross Weight,Total weight including packaging,"['Packing List', 'Invoice']",Look for total package weight,code/identifier,custom_rule,No,True,No,Always Required,28,Yes
B - Transport (Air),34,Gross Weight Unit,Unit for gross weight,"['Packing List', 'Invoice']",Look for total package weight,code/identifier,custom_rule,No,True,No,Always Required,29,Yes
B - Transport (Air),35,Line Number,Transport line number,[],,code/identifier,custom_rule,No,False,Yes,Conditionally Required,,No
